City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Ghanzi,BW,75.2,clear sky,-21.5667,21.7833,Ghanzi Farmhouse
8,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
9,Bartica,GY,82.72,broken clouds,6.4,-58.6167,Sloth Island Nature Resort
16,Atuona,PF,76.89,scattered clouds,-9.8,-139.0333,Villa Enata
17,Parrita,CR,81.54,overcast clouds,9.5201,-84.3225,Beso del Viento
26,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
35,Bandarbeyla,SO,77.22,overcast clouds,9.4942,50.8122,JABIR HOTEL
37,Medicine Hat,CA,78.85,scattered clouds,50.0501,-110.6683,Sun Dek Motel
48,Mubi,NG,75.52,broken clouds,10.2676,13.2644,LASVEGAS BAR AND MOTEL
49,Salalah,OM,80.69,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
56,Lorengau,PG,84.65,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
61,Nishihara,JP,78.85,broken clouds,26.1842,127.7558,Minshuku Agaihama
65,Le Vauclin,MQ,82.45,scattered clouds,14.5452,-60.8388,Hôtel Cap Macabou
69,Kapaa,US,86.11,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
70,Hithadhoo,MV,80.35,overcast clouds,-0.6,73.0833,Scoop Guest House
72,Meulaboh,ID,75.92,overcast clouds,4.1363,96.1285,Kost Pria
83,Katherine,AU,80.92,broken clouds,-14.4667,132.2667,Pine Tree Motel
85,Inirida,CO,77.07,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
86,San Quintin,MX,77.25,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
89,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
102,Bonfim,BR,80.82,light rain,3.0833,-59.95,
103,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
108,North Platte,US,77.11,scattered clouds,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
110,Faanui,PF,78.17,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
115,Nabire,ID,79.14,broken clouds,-3.3667,135.4833,Hotel Nusantara I
125,Sao Filipe,CV,78.42,overcast clouds,14.8961,-24.4956,Hotel Xaguate
126,Labuhan,ID,78.33,overcast clouds,-6.8844,112.2051,DoubleFAG
129,Hilo,US,86.29,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
130,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
131,Pingshan,CN,75.24,few clouds,22.9938,114.7131,Island Skylight Resort
132,Hopelchen,MX,86.59,overcast clouds,19.7667,-89.85,Hotel Jaguar
136,Butaritari,KI,81.59,clear sky,3.0707,172.7902,Isles Sunset Lodge
140,Zhanjiang,CN,76.14,broken clouds,21.2815,110.3427,创业旅店
141,Poquoson,US,84.0,overcast clouds,37.1224,-76.3458,Whitehouse Cove
147,Mana,GF,80.31,clear sky,5.6592,-53.7767,LE SAMANA
153,Nicoya,CR,76.66,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
162,Amapa,BR,81.21,few clouds,1.0,-52.0,
166,Surin,TH,75.58,overcast clouds,14.8818,103.4936,One Fu Hotel
177,Bengkulu,ID,75.09,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
179,Jalu,LY,78.89,clear sky,29.0331,21.5482,صاحبة الفخامة
180,Humberto De Campos,BR,77.56,clear sky,-2.5983,-43.4611,Pousada do Cabeça
183,Dodge City,US,80.24,clear sky,37.7528,-100.0171,Windsor Inn & Suites
185,Ishigaki,JP,80.73,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
190,Gat,IL,81.39,clear sky,31.61,34.7642,OlusHome
192,Arcos,BR,76.8,broken clouds,-20.2819,-45.5394,ATA TUR VIAGENS
198,Fonte Boa,BR,80.82,light rain,-2.4959,-66.2662,
199,Pandan,PH,80.44,overcast clouds,14.0453,124.1694,Bonifacio Lodge
203,Mandali,IQ,78.15,clear sky,33.7499,45.5541,قرئ الشيخ سحاب الندا
205,Boffa,GN,76.5,overcast clouds,10.1667,-14.0333,Hôtel Niara Belly
206,Machiques,VE,78.98,overcast clouds,10.0644,-72.545,hotel el markes
207,Keti Bandar,PK,81.7,overcast clouds,24.1447,67.4497,Haji laloo memon house
208,Victoria,HK,82.45,few clouds,22.2855,114.1577,Mini Central
214,Puerto Escondido,MX,85.03,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
222,Guerrero Negro,MX,79.2,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
227,Eureka,US,89.74,few clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
229,Kerema,PG,82.36,overcast clouds,-7.9631,145.7785,Frena Lodge
241,Tete,MZ,82.49,broken clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
250,Lompoc,US,87.01,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
253,Vanimo,PG,82.0,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
255,Manubul,PH,82.49,overcast clouds,5.4732,120.7986,Silasuk Beach
256,Saint-Marc,HT,83.1,broken clouds,19.1082,-72.6938,Maguana Hotel
259,Sinnamary,GF,80.33,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
266,Sabha,LY,81.45,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
267,Bourail,NC,79.68,clear sky,-21.5667,165.4833,Motel Allamanda
272,Massakory,TD,86.92,clear sky,12.996,15.7293,Chabakari - Am Doukhan
273,Itarema,BR,78.46,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
274,Trat,TH,79.88,overcast clouds,12.5,102.5,สวนหนิง-อัศ
277,Itoman,JP,79.57,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
278,Moultrie,US,85.82,clear sky,31.1799,-83.7891,Moultrie Inn
279,Atar,MR,78.85,heavy intensity rain,20.5169,-13.0499,Oumou Elghoura
281,Jasidih,IN,76.66,overcast clouds,24.5167,86.65,OYO 18873 Hotel Comfort
285,Dhidhdhoo,MV,81.93,overcast clouds,6.8833,73.1,Dhidhoo beach
287,Kavieng,PG,84.2,few clouds,-2.5744,150.7967,Nusa Island Retreat
288,Riyadh,SA,87.94,scattered clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
289,Baghdad,IQ,76.91,clear sky,33.3406,44.4009,Baghdad Hotel
290,Ocos,GT,86.18,broken clouds,14.5094,-92.1933,Auto Hotel El Soñador
292,Touros,BR,77.05,clear sky,-5.1989,-35.4608,INN NEW HORIZON
295,Mitsamiouli,KM,75.99,scattered clouds,-11.3847,43.2844,Foyer ADM
296,Natal,BR,80.82,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
297,Gwadar,PK,79.66,overcast clouds,25.1216,62.3254,Sadaf Resort
300,Ahuimanu,US,86.94,clear sky,21.4447,-157.8378,Paradise Bay Resort
305,Chahal,GT,77.85,broken clouds,15.75,-89.5667,HOTEL MY WONDERFUL DAYS
309,Uthal,PK,80.29,broken clouds,25.8072,66.6219,Al-Mustafa Hotel
312,Chickasha,US,88.11,clear sky,35.0526,-97.9364,"Holiday Inn Express & Suites Chickasha, an IHG Hotel"
321,Isangel,VU,82.15,clear sky,-19.55,169.2667,Tanna Lodge
322,Altamira,BR,80.1,scattered clouds,-3.2033,-52.2064,Requinte Hotel
325,Hobyo,SO,76.26,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
334,Lazaro Cardenas,MX,83.34,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
339,Magalia,US,89.42,clear sky,39.8121,-121.5783,Paradise Pines RV Park - FHU - Safe & Clean
348,Boa Vista,BR,87.78,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
349,Kroya,ID,76.12,overcast clouds,-7.6331,109.2461,Wisma Legoq Kost
360,Canon City,US,78.4,clear sky,38.441,-105.2424,Travel Inn Motel
362,Wewak,PG,80.53,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
365,Limbang,MY,75.31,overcast clouds,4.75,115.0,Purnama Hotel
366,Nuevo Casas Grandes,MX,80.74,scattered clouds,30.4167,-107.9167,Hotel Villa Colonial
367,Bathsheba,BB,79.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
369,Bosaso,SO,86.9,clear sky,11.2842,49.1816,Red Sea Hotel
371,Ardakan,IR,78.24,clear sky,32.31,54.0175,Ardakan Hotel
374,Black River,JM,78.76,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
377,Olutanga,PH,81.19,light rain,7.3106,122.8464,Morales Lodge
378,Tadine,NC,78.51,clear sky,-21.55,167.8833,
379,Tambun,ID,81.48,overcast clouds,-6.2641,107.0712,Metland Hotel Bekasi
380,Cockburn Town,TC,82.72,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
381,Kudahuvadhoo,MV,80.89,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
383,Santa Rosalia,MX,89.46,clear sky,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
385,Paracuru,BR,80.11,clear sky,-3.41,-39.0306,Hotel Vento Brasil
386,Porto Velho,BR,87.85,clear sky,-8.7619,-63.9039,Ecos Hotel Conforto
388,Oistins,BB,78.89,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
389,Hambantota,LK,78.4,overcast clouds,6.1241,81.1185,Bungalow 63
391,Price,US,79.86,clear sky,39.5994,-110.8107,National 9 - Price River Inn
394,Marzuq,YE,76.93,few clouds,14.4,46.4667,حيد القفلة
395,Mareeba,AU,78.44,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
396,Acatic,MX,83.75,scattered clouds,20.7833,-102.8833,Hacienda La Loma
397,Kavaratti,IN,81.34,scattered clouds,10.5669,72.642,Green leaf
400,Padang,ID,76.26,light rain,-0.9492,100.3543,Mercure Padang
401,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
403,Sakakah,SA,81.97,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
405,Awbari,LY,83.57,scattered clouds,26.5921,12.7805,استراحة الشارب العائلي
406,Porto Novo,BJ,78.62,moderate rain,6.4965,2.6036,Tour Eiffel Hotel Benin
414,Guymon,US,80.6,clear sky,36.6828,-101.4816,Simple Rewards
419,Jacareacanga,BR,87.22,moderate rain,-6.2222,-57.7528,Casa do Ian😎
421,Partur,IN,75.43,overcast clouds,19.6,76.2167,Prasanna Deshpande
426,Benghazi,LY,75.54,clear sky,32.1167,20.0667,Tibesti Hotel
427,George Town,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
430,Bac Lieu,VN,78.06,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
433,Parlakimidi,IN,76.24,overcast clouds,18.7667,84.0833,APEPDCL
434,Sulangan,PH,81.14,overcast clouds,11.1373,123.7228,Maia's Beach Resort
436,Bundaberg,AU,75.22,clear sky,-24.85,152.35,Takalvan Motel
437,Charters Towers,AU,77.9,few clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
438,Savannah Bight,HN,83.39,scattered clouds,16.45,-85.85,Villa on Dunbar Rock
439,Buraydah,SA,77.45,clear sky,26.326,43.975,Mövenpick Qassim
441,Sur,OM,82.85,clear sky,22.5667,59.5289,Sur Plaza Hotel
442,Shingu,JP,75.97,overcast clouds,33.7333,135.9833,Shingu UI Hotel
444,Trincomalee,LK,78.89,overcast clouds,8.5711,81.2335,Welcombe Hotel
446,Havelock,US,78.76,scattered clouds,34.8791,-76.9013,Sherwood Motel
447,Tiarei,PF,82.0,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
451,Mayumba,GA,75.47,light rain,-3.432,10.6554,LIKWALE LODGE
452,Bowen,AU,77.9,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
454,Campina Verde,BR,83.73,broken clouds,-19.5356,-49.4864,Hotel Lino
455,Najran,SA,77.65,clear sky,17.4924,44.1277,محمد هادي ال فطيح
456,North Bend,US,83.25,broken clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
458,Winnemucca,US,87.85,clear sky,40.973,-117.7357,Winners Inn Casino
466,San Onofre,CO,78.73,overcast clouds,9.7359,-75.5263,Hotel Sinai
473,Qiryat Gat,IL,81.39,clear sky,31.61,34.7642,OlusHome
482,Half Moon Bay,US,85.87,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
487,Nouakchott,MR,82.33,overcast clouds,18.0858,-15.9785,HOTEL IMAN
506,Ewa Beach,US,87.17,clear sky,21.3156,-158.0072,Base Lodging
508,Auki,SB,84.09,broken clouds,-8.7676,160.7034,Auki Motel
509,Nhulunbuy,AU,81.21,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
514,Marsh Harbour,BS,83.07,few clouds,26.5412,-77.0636,Abaco Beach Resort
515,Guanica,PR,82.94,broken clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
522,Pilar,BR,75.13,clear sky,-9.5972,-35.9567,Pousada e churrascaria Manguaba
525,Coahuayana,MX,85.19,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
526,Biak,ID,77.58,broken clouds,-0.9131,122.8766,Penginapan Kim
529,Jibuti,DJ,85.95,clear sky,11.5,42.5,Orchid Main Camp Goubet
531,Miri,MY,75.34,light rain,4.4148,114.0089,"Mega Hotel, Miri"
536,Muscat,OM,84.22,clear sky,23.6139,58.5922,Mutrah Hotel
538,Qinzhou,CN,76.05,clear sky,21.95,108.6167,Jinjiang Inn Style Qingzhou Walmart
539,Santa Maria Do Para,BR,76.82,scattered clouds,-1.3503,-47.5756,Shopping Motel (Adults Only)
546,Port-Gentil,GA,78.76,scattered clouds,-0.7193,8.7815,Fengshui Residence
548,Makakilo City,US,85.75,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
555,Atambua,ID,78.42,scattered clouds,-9.1061,124.8925,Ros Muskanan
556,Araxa,BR,80.56,clear sky,-19.5933,-46.9406,Plaza Inn Flat Araxá
560,Orchard Homes,US,81.59,clear sky,46.8633,-114.0484,Broadway Inn
563,Ruwi,OM,83.89,clear sky,23.5996,58.5507,Al Falaj Hotel
564,Balabac,PH,82.08,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
565,Abnub,EG,88.02,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
567,Pandharpur,IN,75.96,overcast clouds,17.6667,75.3333,Pandharinath Lodge and Restaurant
568,Puro,PH,79.07,overcast clouds,12.4841,123.3827,
569,Varzea Grande,BR,87.67,broken clouds,-15.6467,-56.1325,Hotel Express
575,Kimbe,PG,84.76,few clouds,-5.5502,150.1429,Kimbe Bay Hotel
577,Xiamen,CN,79.25,clear sky,24.4798,118.0819,Xiamen Dongchen Hotel
579,Akyab,MM,78.19,moderate rain,20.15,92.9,ဟိုတယ် မန်မိုရီ
581,Yarada,IN,80.11,overcast clouds,17.65,83.2667,Yarada Jungle Beach Resorts
584,Rabaul,PG,82.0,clear sky,-4.1967,152.1721,Rabaul Hotel
588,Rincon,US,82.36,scattered clouds,32.296,-81.2354,Days Inn Rincon
595,Claresholm,CA,78.71,clear sky,50.0333,-113.5852,Bluebird Motel
597,North Augusta,US,83.52,few clouds,33.5018,-81.9651,Ramada by Wyndham Augusta Downtown Hotel & Conference Center
598,Nago,JP,79.65,few clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
605,Maiduguri,NG,81.34,few clouds,11.8464,13.1603,Kagel Mari Police Station
606,Uarini,BR,78.69,broken clouds,-2.99,-65.1083,
608,Tautira,PF,76.44,light rain,-17.7333,-149.15,Pension Oaoa
609,Phan Thiet,VN,76.42,light rain,10.9333,108.1,Hotel Saigon-PT
617,Buluang,PH,78.35,overcast clouds,13.3068,123.3425,Sacueza Beach Resort
623,Ambon,ID,78.94,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
627,Damietta,EG,78.69,clear sky,31.4165,31.8133,SULIMAN INN
629,Susanville,US,85.66,clear sky,40.4163,-120.653,Comfort Inn & Suites
632,Umm Kaddadah,SD,77.79,light rain,13.6017,26.6876,
635,Jiazi,CN,76.78,few clouds,22.8779,116.067,Hotel Jin Hao
638,Aurora,US,78.28,few clouds,39.7294,-104.8319,Best Western Plus Gateway Inn & Suites
640,Jizan,SA,88.74,scattered clouds,17.3333,42.6667,شهدان. ابوالحجر
641,Villa Sandino,NI,81.77,broken clouds,12.0483,-84.9936,Salón Rossmary
643,Robertsport,LR,76.8,moderate rain,6.7533,-11.3686,Kwepunha Retreat
645,Qingyuan,CN,78.78,clear sky,23.7,113.0333,Guojin Commercial Hotel
651,Cayenne,GF,80.64,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
653,Road Town,VG,84.29,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
654,Sola,VU,81.09,few clouds,-13.8833,167.55,Leumerus Bungalows
655,Banjar,ID,76.73,overcast clouds,-8.19,114.9675,The Hamsa Resort
657,San Francisco De Macoris,DO,88.48,overcast clouds,19.2952,-70.2554,Hotel Las Caobas
664,Dosso,NE,84.79,scattered clouds,13.049,3.1937,Hotel Toubal
665,Contamana,PE,88.59,broken clouds,-7.3333,-75.0167,Shiringal Touristic Park
667,Gizo,SB,83.32,broken clouds,-8.103,156.8419,Imagination Island
668,Sheridan,US,75.69,clear sky,44.8333,-106.9173,Comfort Inn & Suites
