City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tocopilla,CL,2022-09-25 22:24:23,-22.092,-70.1979,64.09,66,22,10.98,few clouds
1,Olafsvik,IS,2022-09-25 22:24:24,64.8945,-23.7142,45.07,62,1,10.96,clear sky
2,Arica,CL,2022-09-25 22:24:24,-18.475,-70.3042,63.95,67,0,11.5,clear sky
3,Rikitea,PF,2022-09-25 22:24:24,-23.1203,-134.9692,69.04,59,0,15.5,clear sky
4,Barrow,US,2022-09-25 22:24:25,71.2906,-156.7887,32.02,80,100,14.97,light snow
5,Albany,US,2022-09-25 22:24:25,42.6001,-73.9662,64.38,81,96,1.01,overcast clouds
6,Ghanzi,BW,2022-09-25 22:24:25,-21.5667,21.7833,75.2,20,0,11.56,clear sky
7,Arkadak,RU,2022-09-25 22:24:25,51.9326,43.4978,45.57,88,100,15.77,overcast clouds
8,Avarua,CK,2022-09-25 22:24:26,-21.2078,-159.775,78.85,73,75,13.8,broken clouds
9,Bartica,GY,2022-09-25 22:24:26,6.4,-58.6167,82.72,93,68,1.72,broken clouds
10,New Norfolk,AU,2022-09-25 22:24:26,-42.7826,147.0587,53.71,77,8,2.75,clear sky
11,Busselton,AU,2022-09-25 22:24:27,-33.65,115.3333,48.78,87,0,5.06,clear sky
12,Hobart,AU,2022-09-25 22:20:50,-42.8794,147.3294,54.05,74,0,8.05,clear sky
13,Carnarvon,AU,2022-09-25 22:24:27,-24.8667,113.6333,61.36,55,1,20.45,clear sky
14,East London,ZA,2022-09-25 22:21:56,-33.0153,27.9116,66.06,75,66,12.75,broken clouds
15,Kahului,US,2022-09-25 22:24:27,20.8947,-156.47,91.42,49,40,19.57,scattered clouds
16,Atuona,PF,2022-09-25 22:24:28,-9.8,-139.0333,76.89,76,25,18.28,scattered clouds
17,Parrita,CR,2022-09-25 22:24:28,9.5201,-84.3225,81.54,77,100,4.18,overcast clouds
18,Namibe,AO,2022-09-25 22:24:28,-15.1961,12.1522,64.06,75,82,8.41,broken clouds
19,Omsukchan,RU,2022-09-25 22:24:29,62.5333,155.8,26.62,88,100,0.87,overcast clouds
20,Iqaluit,CA,2022-09-25 22:24:29,63.7506,-68.5145,35.33,80,20,3.44,few clouds
21,Muhos,FI,2022-09-25 22:24:29,64.808,25.9931,44.38,92,75,4.74,broken clouds
22,Cuenca,EC,2022-09-25 22:23:51,-2.8833,-78.9833,53.73,87,75,13.8,thunderstorm with heavy rain
23,Lasa,IT,2022-09-25 22:24:30,46.6166,10.7002,50.88,95,100,2.93,overcast clouds
24,Luderitz,NA,2022-09-25 22:24:30,-26.6481,15.1594,55.02,80,71,3.78,broken clouds
25,Goderich,CA,2022-09-25 22:24:30,43.7501,-81.7165,60.91,72,100,12.66,overcast clouds
26,Alofi,NU,2022-09-25 22:24:31,-19.0595,-169.9187,75.09,94,100,3.44,overcast clouds
27,Nosy Varika,MG,2022-09-25 22:24:31,-20.5833,48.5333,66.09,91,33,3.11,light rain
28,Provideniya,RU,2022-09-25 22:24:31,64.3833,-173.3,39.36,81,100,13.42,overcast clouds
29,Bluff,NZ,2022-09-25 22:24:31,-46.6,168.3333,53.22,80,81,0.81,broken clouds
30,Hermanus,ZA,2022-09-25 22:24:32,-34.4187,19.2345,57.79,82,100,6.62,overcast clouds
31,Yellowknife,CA,2022-09-25 22:23:09,62.456,-114.3525,48.72,71,40,15.99,scattered clouds
32,Mataura,NZ,2022-09-25 22:24:32,-46.1927,168.8643,60.08,64,83,2.04,broken clouds
33,Ushuaia,AR,2022-09-25 22:24:33,-54.8,-68.3,47.86,46,75,10.36,broken clouds
34,Kefamenanu,ID,2022-09-25 22:24:33,-9.4467,124.4781,70.34,69,16,2.75,few clouds
35,Bandarbeyla,SO,2022-09-25 22:24:33,9.4942,50.8122,77.22,83,87,25.17,overcast clouds
36,Yuancheng,CN,2022-09-25 22:24:33,36.652,107.7896,54.68,70,2,2.51,clear sky
37,Medicine Hat,CA,2022-09-25 22:24:24,50.0501,-110.6683,78.85,28,40,9.22,scattered clouds
38,Cap Malheureux,MU,2022-09-25 22:24:34,-19.9842,57.6142,71.47,71,0,5.01,clear sky
39,Port Alfred,ZA,2022-09-25 22:24:34,-33.5906,26.891,60.19,87,88,4.0,overcast clouds
40,High Level,CA,2022-09-25 22:24:34,58.5169,-117.136,60.91,51,75,3.44,broken clouds
41,Wajima,JP,2022-09-25 22:24:35,37.4,136.9,69.98,77,99,5.55,overcast clouds
42,Westport,US,2022-09-25 22:24:35,41.1415,-73.3579,69.62,71,20,13.8,few clouds
43,Calvinia,ZA,2022-09-25 22:24:35,-31.4707,19.776,51.62,63,100,3.36,overcast clouds
44,Egvekinot,RU,2022-09-25 22:24:36,66.3167,-179.1667,28.6,73,63,15.86,broken clouds
45,Hofn,IS,2022-09-25 22:24:36,64.2539,-15.2082,41.47,52,0,21.97,clear sky
46,Sitka,US,2022-09-25 22:24:36,57.0531,-135.33,55.29,94,100,3.44,light rain
47,Cape Town,ZA,2022-09-25 22:28:45,-33.9258,18.4232,59.11,82,75,1.99,broken clouds
48,Mubi,NG,2022-09-25 22:31:48,10.2676,13.2644,75.52,74,83,3.15,broken clouds
49,Salalah,OM,2022-09-25 22:31:48,17.0151,54.0924,80.69,94,75,8.05,broken clouds
50,Khatanga,RU,2022-09-25 22:31:49,71.9667,102.5,26.56,96,100,13.0,light snow
51,Klaksvik,FO,2022-09-25 22:31:49,62.2266,-6.589,41.92,85,99,50.58,overcast clouds
52,Shiraz,IR,2022-09-25 22:31:49,29.6036,52.5388,71.04,24,0,4.61,clear sky
53,Mizdah,LY,2022-09-25 22:31:50,31.4451,12.9801,70.79,40,5,11.01,clear sky
54,Kaitangata,NZ,2022-09-25 22:31:50,-46.2817,169.8464,59.9,66,65,2.75,broken clouds
55,Punta Arenas,CL,2022-09-25 22:31:50,-53.15,-70.9167,44.71,76,75,8.05,broken clouds
56,Lorengau,PG,2022-09-25 22:31:51,-2.0226,147.2712,84.65,63,24,10.47,few clouds
57,Caravelas,BR,2022-09-25 22:31:51,-17.7125,-39.2481,71.58,82,100,9.48,overcast clouds
58,Port Elizabeth,ZA,2022-09-25 22:31:51,-33.918,25.5701,61.32,84,20,11.5,few clouds
59,Lucapa,AO,2022-09-25 22:31:52,-8.4192,20.7447,69.8,69,100,0.51,overcast clouds
60,Arkhangelskoye,RU,2022-09-25 22:31:52,55.8549,35.3287,41.97,98,100,4.72,overcast clouds
61,Nishihara,JP,2022-09-25 22:31:52,26.1842,127.7558,78.85,94,75,3.44,broken clouds
62,Seydi,TM,2022-09-25 22:31:53,39.4816,62.9137,74.59,14,0,11.16,clear sky
63,Pisco,PE,2022-09-25 22:28:49,-13.7,-76.2167,64.45,68,1,20.71,smoke
64,Ribeira Grande,PT,2022-09-25 22:31:53,38.5167,-28.7,71.53,71,62,17.67,broken clouds
65,Le Vauclin,MQ,2022-09-25 22:31:54,14.5452,-60.8388,82.45,78,40,9.22,scattered clouds
66,Jiuquan,CN,2022-09-25 22:31:54,39.7432,98.5174,54.97,23,89,1.63,overcast clouds
67,Longyearbyen,SJ,2022-09-25 22:31:54,78.2186,15.6401,44.44,76,75,10.36,broken clouds
68,Lebu,CL,2022-09-25 22:31:54,-37.6167,-73.65,49.55,83,86,7.76,overcast clouds
69,Kapaa,US,2022-09-25 22:31:55,22.0752,-159.319,86.11,68,0,10.36,clear sky
70,Hithadhoo,MV,2022-09-25 22:31:55,-0.6,73.0833,80.35,77,100,13.47,overcast clouds
71,Airai,TL,2022-09-25 22:31:55,-8.9266,125.4092,67.68,48,41,1.99,scattered clouds
72,Meulaboh,ID,2022-09-25 22:31:56,4.1363,96.1285,75.92,89,100,3.67,overcast clouds
73,Cap-Aux-Meules,CA,2022-09-25 22:27:16,47.3821,-61.8597,59.02,67,20,8.05,few clouds
74,Severo-Kurilsk,RU,2022-09-25 22:31:56,50.6789,156.125,51.26,90,98,23.51,overcast clouds
75,Sangmelima,CM,2022-09-25 22:31:57,2.9333,11.9833,67.95,99,100,4.18,overcast clouds
76,Necochea,AR,2022-09-25 22:31:57,-38.5473,-58.7368,51.04,91,100,12.75,overcast clouds
77,Porto Santo,PT,2022-09-25 22:31:57,33.072,-16.3415,70.18,68,40,13.8,scattered clouds
78,Castro,BR,2022-09-25 22:31:57,-24.7911,-50.0119,54.43,81,100,4.94,overcast clouds
79,Verkhnyaya Sinyachikha,RU,2022-09-25 22:31:58,57.976,61.6673,36.19,74,100,13.47,overcast clouds
80,Povenets,RU,2022-09-25 22:31:58,62.8487,34.8262,44.82,94,100,5.66,overcast clouds
81,Komsomolskiy,UZ,2022-09-25 22:31:58,40.4272,71.7189,65.12,42,0,6.91,clear sky
82,Marawi,PH,2022-09-25 22:31:59,7.9986,124.2928,71.13,83,99,7.31,overcast clouds
83,Katherine,AU,2022-09-25 22:31:59,-14.4667,132.2667,80.92,61,67,6.91,broken clouds
84,Saint-Philippe,RE,2022-09-25 22:31:59,-21.3585,55.7679,65.79,82,25,11.7,scattered clouds
85,Inirida,CO,2022-09-25 22:32:00,3.8653,-67.9239,77.07,89,100,1.97,overcast clouds
86,San Quintin,MX,2022-09-25 22:32:00,30.4833,-115.95,77.25,67,0,15.95,clear sky
87,Talnakh,RU,2022-09-25 22:32:00,69.4865,88.3972,24.21,75,34,2.55,scattered clouds
88,Gravdal,NO,2022-09-25 22:32:01,68.1214,13.5031,54.03,69,86,28.12,overcast clouds
89,Vaini,TO,2022-09-25 22:32:01,-21.2,-175.2,78.96,83,75,4.61,broken clouds
90,Taltal,CL,2022-09-25 22:32:01,-25.4,-70.4833,60.28,66,15,5.68,few clouds
91,Adrar,MR,2022-09-25 22:32:02,20.5022,-10.0711,93.9,27,78,7.81,broken clouds
92,Beloha,MG,2022-09-25 22:32:02,-25.1667,45.05,71.17,57,0,6.76,clear sky
93,Novobiryusinskiy,RU,2022-09-25 22:33:02,56.9578,97.7076,33.93,91,100,6.2,overcast clouds
94,Beringovskiy,RU,2022-09-25 22:33:03,63.05,179.3167,36.86,54,0,11.01,clear sky
95,Bredasdorp,ZA,2022-09-25 22:33:03,-34.5322,20.0403,53.92,96,100,3.15,overcast clouds
96,Dunedin,NZ,2022-09-25 22:33:03,-45.8742,170.5036,52.81,81,96,1.01,overcast clouds
97,Shalyhyne,UA,2022-09-25 22:33:04,51.5717,34.1217,49.06,68,97,6.06,overcast clouds
98,Tura,IN,2022-09-25 22:33:04,25.5198,90.2201,71.6,93,100,3.2,overcast clouds
99,Quatre Cocos,MU,2022-09-25 22:33:05,-20.2078,57.7625,71.1,79,6,15.23,clear sky
100,Pevek,RU,2022-09-25 22:33:05,69.7008,170.3133,31.05,67,7,1.9,clear sky
101,Rabo De Peixe,PT,2022-09-25 22:33:05,37.8,-25.5833,67.51,79,40,5.75,scattered clouds
102,Bonfim,BR,2022-09-25 22:33:06,3.0833,-59.95,80.82,70,23,7.36,light rain
103,Puerto Ayora,EC,2022-09-25 22:33:06,-0.7393,-90.3518,75.16,93,100,8.01,overcast clouds
104,Nikolskoye,RU,2022-09-25 22:33:07,59.7035,30.7861,48.09,95,100,0.67,overcast clouds
105,Saldanha,ZA,2022-09-25 22:33:07,-33.0117,17.9442,55.45,87,100,3.56,overcast clouds
106,Mar Del Plata,AR,2022-09-25 22:33:07,-38.0023,-57.5575,56.08,93,100,9.22,mist
107,Hami,CN,2022-09-25 22:33:07,42.8,93.45,67.48,18,3,8.46,clear sky
108,North Platte,US,2022-09-25 22:33:08,41.1239,-100.7654,77.11,26,25,13.0,scattered clouds
109,Huarmey,PE,2022-09-25 22:33:08,-10.0681,-78.1522,64.04,78,17,11.1,few clouds
110,Faanui,PF,2022-09-25 22:33:08,-16.4833,-151.75,78.17,76,19,18.1,few clouds
111,Cidreira,BR,2022-09-25 22:33:09,-30.1811,-50.2056,62.31,88,100,14.56,moderate rain
112,Wanaka,NZ,2022-09-25 22:29:44,-44.7,169.15,56.1,72,100,1.99,overcast clouds
113,Port Lincoln,AU,2022-09-25 22:30:23,-34.7333,135.8667,55.31,64,91,12.03,overcast clouds
114,Hovd,MN,2022-09-25 22:33:09,48.0056,91.6419,52.39,39,18,8.81,few clouds
115,Nabire,ID,2022-09-25 22:33:10,-3.3667,135.4833,79.14,80,73,1.9,broken clouds
116,Karratha,AU,2022-09-25 22:33:10,-20.7377,116.8463,74.3,29,0,16.33,clear sky
117,Celendin,PE,2022-09-25 22:33:10,-6.8703,-78.1517,54.12,71,99,6.44,light rain
118,Aguimes,ES,2022-09-25 22:33:11,27.9054,-15.4461,67.66,100,75,6.91,broken clouds
119,Jamestown,US,2022-09-25 22:30:32,42.097,-79.2353,61.02,72,100,11.5,overcast clouds
120,Benicarlo,ES,2022-09-25 22:33:11,40.4165,0.4271,68.25,55,48,8.7,scattered clouds
121,Naryan-Mar,RU,2022-09-25 22:33:09,67.6713,53.087,30.25,79,100,7.99,overcast clouds
122,Mahebourg,MU,2022-09-25 22:33:11,-20.4081,57.7,71.26,83,40,8.05,scattered clouds
123,Fortuna,US,2022-09-25 22:33:12,40.5982,-124.1573,70.09,80,9,6.33,clear sky
124,Hamilton,US,2022-09-25 22:30:23,39.1834,-84.5333,71.04,60,100,17.27,overcast clouds
125,Sao Filipe,CV,2022-09-25 22:33:12,14.8961,-24.4956,78.42,75,97,7.87,overcast clouds
126,Labuhan,ID,2022-09-25 22:33:13,-6.8844,112.2051,78.33,78,95,13.18,overcast clouds
127,Bongor,TD,2022-09-25 22:33:13,10.2806,15.3722,74.75,82,49,2.28,scattered clouds
128,Solnechnyy,RU,2022-09-25 22:33:13,50.7214,136.6319,50.5,90,99,9.13,overcast clouds
129,Hilo,US,2022-09-25 22:33:13,19.7297,-155.09,86.29,70,100,8.05,overcast clouds
130,Georgetown,MY,2022-09-25 22:32:30,5.4112,100.3354,80.89,90,20,3.44,few clouds
131,Pingshan,CN,2022-09-25 22:33:14,22.9938,114.7131,75.24,84,18,1.92,few clouds
132,Hopelchen,MX,2022-09-25 22:33:14,19.7667,-89.85,86.59,55,89,5.86,overcast clouds
133,Tiksi,RU,2022-09-25 22:33:15,71.6872,128.8694,34.23,79,91,23.49,overcast clouds
134,Nayoro,JP,2022-09-25 22:33:15,44.3506,142.4578,60.55,82,50,3.24,scattered clouds
135,Ballina,AU,2022-09-25 22:33:15,-28.8667,153.5667,67.01,84,12,2.98,few clouds
136,Butaritari,KI,2022-09-25 22:33:15,3.0707,172.7902,81.59,71,2,12.37,clear sky
137,Norman Wells,CA,2022-09-25 22:33:16,65.282,-126.8329,50.04,53,20,6.91,few clouds
138,Mount Isa,AU,2022-09-25 22:33:16,-20.7333,139.5,73.17,28,0,0.0,clear sky
139,Skwierzyna,PL,2022-09-25 22:34:16,52.5991,15.5065,55.49,75,46,4.74,scattered clouds
140,Zhanjiang,CN,2022-09-25 22:34:17,21.2815,110.3427,76.14,85,52,4.21,broken clouds
141,Poquoson,US,2022-09-25 22:34:17,37.1224,-76.3458,84.0,39,100,24.16,overcast clouds
142,Constitucion,CL,2022-09-25 22:33:22,-35.3333,-72.4167,49.73,76,38,9.66,scattered clouds
143,Ancud,CL,2022-09-25 22:34:17,-41.8697,-73.8203,48.22,76,100,17.67,overcast clouds
144,Broome,US,2022-09-25 22:34:18,42.2506,-75.833,61.54,85,20,12.66,few clouds
145,Dikson,RU,2022-09-25 22:33:09,73.5069,80.5464,32.52,80,100,17.36,overcast clouds
146,Enshi,CN,2022-09-25 22:34:18,30.3,109.4833,57.65,97,14,1.72,few clouds
147,Mana,GF,2022-09-25 22:34:19,5.6592,-53.7767,80.31,81,10,12.33,clear sky
148,Khandyga,RU,2022-09-25 22:34:19,62.6667,135.6,37.53,95,100,3.94,light rain
149,Tuktoyaktuk,CA,2022-09-25 22:34:19,69.4541,-133.0374,33.8,75,100,9.22,overcast clouds
150,Mokhsogollokh,RU,2022-09-25 22:34:20,61.4681,128.9203,31.48,91,49,5.66,scattered clouds
151,Dulovo,BG,2022-09-25 22:34:20,43.8167,27.15,59.56,63,55,8.43,broken clouds
152,Muros,ES,2022-09-25 22:34:20,42.7762,-9.0603,58.08,78,0,15.03,clear sky
153,Nicoya,CR,2022-09-25 22:34:21,10.1483,-85.452,76.66,92,100,3.62,overcast clouds
154,Mehamn,NO,2022-09-25 22:34:21,71.0357,27.8492,42.75,81,0,10.36,clear sky
155,Lagoa,PT,2022-09-25 22:34:21,39.05,-27.9833,70.5,66,58,20.47,broken clouds
156,Touba,CI,2022-09-25 22:34:22,8.2833,-7.6833,68.41,98,98,5.7,light rain
157,Ketchikan,US,2022-09-25 22:34:22,55.3422,-131.6461,57.67,94,100,12.66,heavy intensity rain
158,Udachnyy,RU,2022-09-25 22:34:22,66.4167,112.4,13.5,97,98,4.36,overcast clouds
159,Kruisfontein,ZA,2022-09-25 22:34:23,-34.0033,24.7314,57.88,94,100,4.65,overcast clouds
160,Yamada,JP,2022-09-25 22:34:23,39.4667,141.95,67.87,71,99,1.1,overcast clouds
161,Tessalit,ML,2022-09-25 22:34:23,20.1986,1.0114,92.35,17,85,0.98,overcast clouds
162,Amapa,BR,2022-09-25 22:34:24,1.0,-52.0,81.21,62,22,6.33,few clouds
163,San Patricio,US,2022-09-25 22:34:24,28.017,-97.5169,91.35,48,71,10.78,broken clouds
164,Qaanaaq,GL,2022-09-25 22:34:24,77.484,-69.3632,30.18,84,100,8.72,overcast clouds
165,Yatou,CN,2022-09-25 22:34:25,37.15,122.3833,63.66,76,6,2.24,clear sky
166,Surin,TH,2022-09-25 22:34:25,14.8818,103.4936,75.58,96,86,3.6,overcast clouds
167,Haines Junction,CA,2022-09-25 22:34:25,60.7522,-137.5108,53.55,43,100,2.3,overcast clouds
168,Bethel,US,2022-09-25 22:34:26,41.3712,-73.414,68.31,78,0,10.36,clear sky
169,Thompson,CA,2022-09-25 22:31:45,55.7435,-97.8558,48.36,49,40,13.8,scattered clouds
170,Peniche,PT,2022-09-25 22:34:26,39.3558,-9.3811,63.09,88,0,22.3,clear sky
171,Shagonar,RU,2022-09-25 22:34:26,51.5333,92.8,51.62,52,76,0.89,broken clouds
172,Ampanihy,MG,2022-09-25 22:34:27,-24.7,44.75,71.02,56,0,7.56,clear sky
173,Ixtapa,MX,2022-09-25 22:34:27,20.7,-105.2,90.23,74,75,8.05,broken clouds
174,Ayan,RU,2022-09-25 22:34:27,56.45,138.1667,42.89,87,100,9.64,light rain
175,Nanortalik,GL,2022-09-25 22:34:28,60.1432,-45.2371,50.97,97,100,18.14,light rain
176,Saurimo,AO,2022-09-25 22:34:28,-9.6608,20.3916,68.31,61,85,3.29,overcast clouds
177,Bengkulu,ID,2022-09-25 22:30:25,-3.8004,102.2655,75.09,87,99,3.18,overcast clouds
178,Vanavara,RU,2022-09-25 22:34:28,60.34,102.2797,27.55,93,84,3.27,broken clouds
179,Jalu,LY,2022-09-25 22:34:29,29.0331,21.5482,78.89,46,2,9.64,clear sky
180,Humberto De Campos,BR,2022-09-25 22:34:29,-2.5983,-43.4611,77.56,77,10,6.67,clear sky
181,Dobryanka,RU,2022-09-25 22:34:29,58.4619,56.4165,38.88,89,100,14.0,overcast clouds
182,Cascais,PT,2022-09-25 22:34:20,38.6979,-9.4215,65.05,96,1,28.99,clear sky
183,Dodge City,US,2022-09-25 22:35:30,37.7528,-100.0171,80.24,29,0,8.01,clear sky
184,Cabo San Lucas,MX,2022-09-25 22:30:35,22.8909,-109.9124,90.7,62,20,6.91,few clouds
185,Ishigaki,JP,2022-09-25 22:35:30,24.3448,124.1572,80.73,94,75,8.05,broken clouds
186,Upernavik,GL,2022-09-25 22:35:30,72.7868,-56.1549,32.56,66,98,2.86,overcast clouds
187,Vila Franca Do Campo,PT,2022-09-25 22:35:31,37.7167,-25.4333,68.41,75,31,11.48,scattered clouds
188,Raudeberg,NO,2022-09-25 22:35:31,61.9875,5.1352,52.47,1,100,23.4,overcast clouds
189,Amarante Do Maranhao,BR,2022-09-25 22:35:31,-5.5667,-46.7422,74.71,81,72,2.26,broken clouds
190,Gat,IL,2022-09-25 22:35:32,31.61,34.7642,81.39,46,0,5.79,clear sky
191,Lyuban,BY,2022-09-25 22:35:32,52.7985,28.0048,50.02,66,99,5.37,overcast clouds
192,Arcos,BR,2022-09-25 22:35:32,-20.2819,-45.5394,76.8,45,58,3.96,broken clouds
193,Montepuez,MZ,2022-09-25 22:35:32,-13.1256,38.9997,67.95,88,18,4.32,few clouds
194,Saskylakh,RU,2022-09-25 22:35:33,71.9167,114.0833,31.55,79,100,16.15,overcast clouds
195,Seoul,KR,2022-09-25 22:35:32,37.5683,126.9778,62.04,91,0,4.61,clear sky
196,Salamanca,ES,2022-09-25 22:35:33,40.8333,-6.0,56.62,53,60,15.5,broken clouds
197,Kalabo,ZM,2022-09-25 22:35:33,-14.97,22.6814,71.67,24,94,3.71,overcast clouds
198,Fonte Boa,BR,2022-09-25 22:35:34,-2.4959,-66.2662,80.82,69,68,3.22,light rain
199,Pandan,PH,2022-09-25 22:35:34,14.0453,124.1694,80.44,84,100,9.19,overcast clouds
200,Saint Austell,GB,2022-09-25 22:35:22,50.3383,-4.7658,55.63,80,100,14.56,overcast clouds
201,Nikki,BJ,2022-09-25 22:35:34,9.9401,3.2108,72.81,91,95,4.05,light rain
202,Sept-Iles,CA,2022-09-25 22:35:17,50.2001,-66.3821,51.8,75,40,3.44,scattered clouds
203,Mandali,IQ,2022-09-25 22:35:35,33.7499,45.5541,78.15,29,0,11.25,clear sky
204,Trinidad,BO,2022-09-25 22:35:35,-14.8333,-64.9,93.18,43,20,4.61,smoke
205,Boffa,GN,2022-09-25 22:35:35,10.1667,-14.0333,76.5,90,100,1.45,overcast clouds
206,Machiques,VE,2022-09-25 22:35:36,10.0644,-72.545,78.98,85,100,4.25,overcast clouds
207,Keti Bandar,PK,2022-09-25 22:35:36,24.1447,67.4497,81.7,68,99,10.78,overcast clouds
208,Victoria,HK,2022-09-25 22:33:32,22.2855,114.1577,82.45,81,24,8.99,few clouds
209,Umm Lajj,SA,2022-09-25 22:35:36,25.0213,37.2685,91.72,31,36,8.68,scattered clouds
210,Kansanshi,ZM,2022-09-25 22:35:37,-12.0951,26.4273,64.92,36,12,4.32,few clouds
211,Torbay,CA,2022-09-25 22:35:34,47.6666,-52.7314,54.57,82,40,18.41,scattered clouds
212,Svetlogorsk,BY,2022-09-25 22:35:37,52.6333,29.7333,46.69,75,86,5.1,overcast clouds
213,Chuy,UY,2022-09-25 22:35:38,-33.6971,-53.4616,58.59,78,99,11.74,overcast clouds
214,Puerto Escondido,MX,2022-09-25 22:31:07,15.85,-97.0667,85.03,54,100,6.91,overcast clouds
215,Yidu,CN,2022-09-25 22:35:38,24.1614,115.1328,73.11,68,5,2.82,clear sky
216,Clyde River,CA,2022-09-25 22:35:38,70.4692,-68.5914,35.83,87,100,6.91,overcast clouds
217,Vostok,RU,2022-09-25 22:35:39,46.4856,135.8833,54.09,61,36,3.94,scattered clouds
218,Sampit,ID,2022-09-25 22:35:39,-2.5333,112.95,74.5,97,100,1.19,overcast clouds
219,Batemans Bay,AU,2022-09-25 22:35:39,-35.7167,150.1833,59.09,63,96,2.04,overcast clouds
220,Varhaug,NO,2022-09-25 22:35:40,58.6147,5.6457,52.9,92,100,20.47,light rain
221,Cherskiy,RU,2022-09-25 22:35:40,68.75,161.3,33.28,61,45,5.44,scattered clouds
